"lang"
{
    "Language"      "Thai"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower_Description"    "อัปเกรดป้อมนี้เป็นป้อมธนูมืด\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>105</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower_disabled_Description"    "อัปเกรดป้อมนี้เป็นป้อมธนูมืด\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#6C05B1'>มืด</font>\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>105</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>\n"

        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower"                   "ปืนใหญ่มืด"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower_Disabled"          "ปืนใหญ่มืด"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower_Description"       "อัปเกรดป้อมนี้เป็นป้อมปืนใหญ่มืด สามารถร่ายเพื่อโจมตีบนพื้นที่ที่เลือกอย่างต่อเนื่องได้\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font> \nพลังโจมตี: <font color='#FFFFFF'>135</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower_disabled_Description"       "อัปเกรดป้อมนี้เป็นป้อมปืนใหญ่มืด สามารถร่ายเพื่อโจมตีบนพื้นที่ที่เลือกอย่างต่อเนื่องได้\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#6C05B1'>มืด</font>\n\nราคา: <font color='#F0BA36'>80 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font> \nพลังโจมตี: <font color='#FFFFFF'>135</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>"



        // Dark
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower"       "มืด 2"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled"      "มืด 2"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_Description"       "เพิ่มเลเวลของป้อมนี้เป็นป้อมมืด 2\n\nราคา: <font color='#F0BA36'>575 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>2450</font>\nระยะโจมตี: <font color='#FFFFFF'>1150</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled_Description"      "เพิ่มเลเวลของป้อมนี้เป็นป้อมมืด 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#6C05B1'>มืด 2</font>\n\nราคา: <font color='#F0BA36'>575 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>2450</font>\nระยะโจมตี: <font color='#FFFFFF'>1150</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>"
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower"       "มืด 3"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled"      "มืด 3"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_Description"       "เพิ่มเลเวลของป้อมนี้เป็นป้อมมืด 3\n\nราคา: <font color='#F0BA36'>2250 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>17200</font>\nระยะโจมตี: <font color='#FFFFFF'>1150</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ความเสียหายที่เหลือจากการสังหารจะถูกส่งผลกับครีปใกล้เคียงเป้าหมายแบบสุ่ม"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled_Description"      "เพิ่มเลเวลของป้อมนี้เป็นป้อมมืด 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#6C05B1'>มืด 3</font>\n\nราคา: <font color='#F0BA36'>2250 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>17200</font>\nระยะโจมตี: <font color='#FFFFFF'>1150</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ความเสียหายที่เหลือจากการสังหารจะถูกส่งผลกับครีปใกล้เคียงเป้าหมายแบบสุ่ม"
        
        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower"                            "อัปเกรดเป็นมืดบริสุทธิ์"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower_Description"                "เพิ่มเลเวลของป้อมนี้เป็นป้อมมืดบริสุทธิ์\n\nราคา: <font color='#F0BA36'>10000 โกลด์</font> และ <font color='#00BFFF'>1 แก่นบริสุทธิ์</font>\nธาตุ: <font color='#6C05B1'>มืด</font>\nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>172000</font>\nระยะโจมตี: <font color='#FFFFFF'>1150</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font>\nความสามารถ: ความเสียหายที่เหลือจากการสังหารจะถูกส่งผลกับครีปใกล้เคียงเป้าหมายแบบสุ่ม"



        // Disease (Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower"        "แพร่เชื้อ"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled"       "แพร่เชื้อ"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_Description"        "อัปเกรดป้อมนี้เป็นป้อมแพร่เชื้อ\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>100</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็วมาก</font>\nความสามารถ: แสวงหาพลังชีวิตของศัตรู ทำให้ป้อมนี้สร้างความเสียหายได้ตามเปอร์เซ็นต์พลังชีวิตที่เหลืออยู่ของครีป ยิ่งพลังชีวิตต่ำก็ยิ่งสร้างความเสียหายสูง"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled_Description"       "อัปเกรดป้อมนี้เป็นป้อมแพร่เชื้อ\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font>\n\nราคา: <font color='#F0BA36'>425 โกลด์</font>\nธาตุ: <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#6C05B1'>มืด</font>\nพลังโจมตี: <font color='#FFFFFF'>100</font>\nระยะโจมตี: <font color='#FFFFFF'>700</font>\nความเร็วโจมตี: <font color='#FFFFFF'>เร็วมาก</font>\nความสามารถ: แสวงหาพลังชีวิตของศัตรู ทำให้ป้อมนี้สร้างความเสียหายได้ตามเปอร์เซ็นต์พลังชีวิตที่เหลืออยู่ของครีป ยิ่งพลังชีวิตต่ำก็ยิ่งสร้างความเสียหายสูง"
