"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_Description"      "Upgrades this tower to a Hail Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>800</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: After a number of attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in a massive range. Each attack also has a chance to crit."

        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2"     "Hail 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled"        "Hail 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_Description"     "Levels up this tower to a Hail 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: After a number of attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in a massive range. Each attack also has a chance to crit."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_Description"        "Levels up this tower to a Hail 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>1500</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: After a number of attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in a massive range. Each attack also has a chance to crit."

        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3"     "Hail 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled"        "Hail 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_Description"     "Levels up this tower to a Hail 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>12000</font>\nRANGE: <font color='#FFFFFF'>1750</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: After a number of attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in a massive range. Each attack also has a chance to crit."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled_Description"        "Levels up this tower to a Hail 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#6C05B1'>Dark 3</font> + <font color='#01A2FF'>Water 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>12000</font>\nRANGE: <font color='#FFFFFF'>1750</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: After a number of attacks, this tower unleashes a hail storm, dealing its attack damage to all creeps in a massive range. Each attack also has a chance to crit."


        
        // Laser (Light + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower"      "Laser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled"     "Laser Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_Description"      "Upgrades this tower to a Laser Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled_Description"     "Upgrades this tower to a Laser Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>6000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."

        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2"        "Laser 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled"       "Laser 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_Description"     "Levels up this tower to a Laser 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>30000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled_Description"        "Levels up this tower to a Laser 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>30000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."

        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3"        "Laser 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_disabled"       "Laser 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_Description"     "Levels up this tower to a Laser 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>90000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_disabled_Description"        "Levels up this tower to a Laser 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#6C05B1'>Dark 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>90000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack shoots out a laser at the target, dealing less damage for each other creep around the target."


        
        // Nova (Light + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower"       "Nova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled"      "Nova Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_Description"       "Upgrades this tower to a Nova Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage + slowing all creeps around it."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_Description"      "Upgrades this tower to a Nova Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage and slowing all creeps around it."

        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2"     "Nova 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled"        "Nova 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_Description"     "Levels up this tower to a Nova 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage + slowing all creeps around it."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_Description"        "Levels up this tower to a Nova 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 2</font> + <font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage and slowing all creeps around it."          

        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3"     "Nova 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled"        "Nova 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_Description"     "Levels up this tower to a Nova 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage + slowing all creeps around it."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled_Description"        "Levels up this tower to a Nova 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light 3</font> + <font color='#C40000'>Fire 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#E6E600'>Light</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Slow</font>\nABILITY: This tower explodes with each attack, dealing damage and slowing all creeps around it."          

        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_damage"                          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_slow"                            "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_damage"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_slow"                          "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_damage"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_slow"                 "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_damage"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_slow"                          "%MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled_damage"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_3_disabled_slow"                 "MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_damage"                 "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_slow"                   "MOVEMENT SLOW:"



        //////////
        // Dark //
        //////////

        // Basic
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower"                "Dark Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower_disabled"       "Dark Arrow Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower_Description"    "Upgrades this tower to a Dark Arrow Tower.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_arrow_tower_disabled_Description"    "Upgrades this tower to a Dark Arrow Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>105</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\n"

        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower"                   "Dark Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower_Disabled"          "Dark Cannon Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower_Description"       "Upgrades this tower to a Dark Cannon Tower. Can also manually attack the ground.\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_dark_cannon_tower_disabled_Description"       "Upgrades this tower to a Dark Cannon Tower. Can also manually attack the ground.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark</font>\n\nCOST: <font color='#F0BA36'>80 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font> \nDAMAGE: <font color='#FFFFFF'>135</font> \nRANGE: <font color='#FFFFFF'>700</font> \nSPEED: <font color='#FFFFFF'>Slow</font> \nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>"


        // Dark
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower"       "Dark 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled"      "Dark 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_Description"       "Levels up this tower to a Dark 2 Tower.\n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>2450</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled_Description"      "Levels up this tower to a Dark 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#6C05B1'>Dark 2</font> \n\nCOST: <font color='#F0BA36'>575 Gold</font>\nELEMENT: <font color='#6C05B1'>Dark</font>\nDAMAGE TYPE: <font color='#6C05B1'>Dark</font>\nDAMAGE: <font color='#FFFFFF'>2450</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Slow</font>"
        
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower"       "Dark 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled"      "Dark 3 Tower"
