"lang"
{
    "Language"      "schinese"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled"        "彗星之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_Description"     "将这座防御塔升级为彗星之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>5000</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：使防御塔能够在短时间内攻击多个小兵。"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_Description"        "将这座防御塔升级为彗星之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明2</font>+<font color='#6C05B1'>黑暗2</font>+<font color='#01A2FF'>圣水2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#01A2FF'>圣水</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>5000</font>\n攻击距离：<font color='#FFFFFF'>1500</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：使防御塔能够在短时间内攻击多个小兵。"

        // Laser (Light + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower"      "镭射之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled"     "镭射之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_Description"      "将这座防御塔升级为镭射之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>6000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：使用激光进行攻击，目标附近的小兵会使目标所受伤害降低。"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled_Description"     "将这座防御塔升级为镭射之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>6000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：使用激光进行攻击，目标附近的小兵会使目标所受伤害降低。"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2"        "移相之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled"       "移相之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_Description"        "将这座防御塔升级为移相之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>30000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：使用激光进行攻击，目标附近的小兵会使目标所受伤害降低。"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled_Description"       "将这座防御塔升级为移相之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明2</font>+<font color='#6C05B1'>黑暗2</font>+<font color='#D4880F'>大地2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#6C05B1'>黑暗</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>30000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：使用激光进行攻击，目标附近的小兵会使目标所受伤害降低。"

        // Nova (Light + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower"       "新星之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled"      "新星之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_Description"       "将这座防御塔升级为新星之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>250</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击产生爆炸，对附近的所有小兵造成伤害和减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_Description"      "将这座防御塔升级为新星之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>250</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击产生爆炸，对附近的所有小兵造成伤害和减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2"     "超新星之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled"        "超新星之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_Description"     "将这座防御塔升级为超新星之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>1250</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击产生爆炸，对附近的所有小兵造成伤害和减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_Description"        "将这座防御塔升级为超新星之塔.\n<font color='#F0BA36'>需要：</font><font color='#E6E600'>光明2</font>+<font color='#C40000'>圣火2</font>+<font color='#00C400'>自然2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#E6E600'>光明</font>+<font color='#C40000'>圣火</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#E6E600'>光明</font>\n攻击力：<font color='#FFFFFF'>1250</font>\n攻击距离：<font color='#FFFFFF'>700</font>\n攻击速度：<font color='#FFFFFF'>缓慢</font>\n技能：每次攻击产生爆炸，对附近的所有小兵造成伤害和减速"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_damage"                          "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_slow"                            "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_damage"                        "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_slow"                          "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_damage"               "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_2_disabled_slow"                 "移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_damage"                 "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_slow"                   "移动速度降低："

        //////////
        // Dark //
        //////////
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower"       "专注的黑暗之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled"      "专注的黑暗之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_Description"       "将这座防御塔升级为专注的黑暗之塔.\n\n价格：<font color='#F0BA36'>450金币</font>\n元素：<font color='#6C05B1'>黑暗</font>\n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>1170</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_dark_tower_disabled_Description"      "将这座防御塔升级为专注的黑暗之塔.\n<font color='#F0BA36'>需要：</font><font color='#6C05B1'>黑暗2</font> \n\n价格：<font color='#F0BA36'>450金币</font>\n元素：<font color='#6C05B1'>黑暗</font>\n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>1170</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower"       "精致的黑暗之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled"      "精致的黑暗之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_Description"       "将这座防御塔升级为精致的黑暗之塔.\n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#6C05B1'>黑暗</font>\n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>7600</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_dark_tower_disabled_Description"      "将这座防御塔升级为精致的黑暗之塔.\n<font color='#F0BA36'>需要：</font><font color='#6C05B1'>黑暗3</font> \n\n价格：<font color='#F0BA36'>1675金币</font>\n元素：<font color='#6C05B1'>黑暗</font>\n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>7600</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower"                            "升级为纯正的黑暗之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_dark_tower_Description"                "将这座防御塔升级为纯正的黑暗之塔.\n\n价格：<font color='#F0BA36'>8700金币</font> and <font color='#00BFFF'>1个纯正精华</font>\n元素：<font color='#6C05B1'>黑暗</font>\n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>76000</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>常规</font>"

        // Disease (Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower"        "病痛之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled"       "病痛之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_Description"        "将这座防御塔升级为病痛之塔.\n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>50</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：收割敌人的生命力量，使防御塔所造成的伤害为小兵剩余生命值的一定百分比。剩余生命越低，伤害越高。"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_disabled_Description"       "将这座防御塔升级为病痛之塔.\n<font color='#F0BA36'>需要：</font><font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>275金币</font>\n元素：<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>50</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：收割敌人的生命力量，使防御塔所造成的伤害为小兵剩余生命值的一定百分比。剩余生命越低，伤害越高。"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2"      "腐朽之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_disabled"     "腐朽之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_Description"      "将这座防御塔升级为腐朽之塔.\n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>300</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：收割敌人的生命力量，使防御塔所造成的伤害为小兵剩余生命值的一定百分比。剩余生命越低，伤害越高。"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_2_disabled_Description"     "将这座防御塔升级为腐朽之塔.\n<font color='#F0BA36'>需要：</font><font color='#6C05B1'>黑暗2</font>+<font color='#00C400'>自然2</font> \n\n价格：<font color='#F0BA36'>900金币</font>\n元素：<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>300</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：收割敌人的生命力量，使防御塔所造成的伤害为小兵剩余生命值的一定百分比。剩余生命越低，伤害越高。"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3"      "死亡之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_disabled"     "死亡之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_Description"      "将这座防御塔升级为死亡之塔.\n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>1800</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：收割敌人的生命力量，使防御塔所造成的伤害为小兵剩余生命值的一定百分比。剩余生命越低，伤害越高。"
        "DOTA_Tooltip_ability_item_upgrade_to_disease_tower_3_disabled_Description"     "将这座防御塔升级为死亡之塔.\n<font color='#F0BA36'>需要：</font><font color='#6C05B1'>黑暗3</font>+<font color='#00C400'>自然3</font> \n\n价格：<font color='#F0BA36'>2300金币</font>\n元素：<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#6C05B1'>黑暗</font>\n攻击力：<font color='#FFFFFF'>1800</font>\n攻击距离：<font color='#FFFFFF'>550</font>\n攻击速度：<font color='#FFFFFF'>极快</font>\n技能：收割敌人的生命力量，使防御塔所造成的伤害为小兵剩余生命值的一定百分比。剩余生命越低，伤害越高。"
