"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_Description"       "Улучшает эту башню до Башни града.\n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>800</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: После нескольких атак призывает сильный град, который наносит урон всем крипам в огромной зоне. Каждая атака имеет шанс нанести критический урон."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_disabled_Description"      "Улучшает эту башню до Башни града.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>800</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: После нескольких атак призывает сильный град, который наносит урон всем крипам в огромной зоне. Каждая атака имеет шанс нанести критический урон."

        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2"     "Башня кометы"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled"        "Башня кометы"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_Description"     "Улучшает эту башню до Башни кометы.\n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>4000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: После нескольких атак призывает сильный град, который наносит урон всем крипам в огромной зоне. Каждая атака имеет шанс нанести критический урон."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_2_disabled_Description"        "Улучшает эту башню до Башни кометы.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 2 уровня</font> + <font color='#6C05B1'>тьма 2 уровня</font> + <font color='#01A2FF'>вода 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>4000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1500</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: После нескольких атак призывает сильный град, который наносит урон всем крипам в огромной зоне. Каждая атака имеет шанс нанести критический урон."
        
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3"     "Башня кометы"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled"        "Башня кометы"
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_Description"     "Улучшает эту башню до Башни кометы.\n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>12000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1750</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: После нескольких атак призывает сильный град, который наносит урон всем крипам в огромной зоне. Каждая атака имеет шанс нанести критический урон."
        "DOTA_Tooltip_ability_item_upgrade_to_hail_tower_3_disabled_Description"        "Улучшает эту башню до Башни кометы.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 3 уровня</font> + <font color='#6C05B1'>тьма 3 уровня</font> + <font color='#01A2FF'>вода 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#01A2FF'>вода</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>12000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>1750</font>\nСКОРОСТЬ: <font color='#FFFFFF'>быстрая</font>\nСПОСОБНОСТЬ: После нескольких атак призывает сильный град, который наносит урон всем крипам в огромной зоне. Каждая атака имеет шанс нанести критический урон."



        // Laser (Light + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower"      "Лазер"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled"     "Лазер"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_Description"      "Улучшает эту башню до Лазера.\n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>6000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака посылает лазер в цель, наносящий меньше урона за каждого крипа рядом."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_disabled_Description"     "Улучшает эту башню до Лазера.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>6000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака посылает лазер в цель, наносящий меньше урона за каждого крипа рядом."

        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2"        "Фазер"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled"       "Фазер"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_Description"     "Улучшает эту башню до Фазера.\n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>30000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака посылает лазер в цель, наносящий меньше урона за каждого крипа рядом."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_2_disabled_Description"        "Улучшает эту башню до Фазера.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 2 уровня</font> + <font color='#6C05B1'>тьма 2 уровня</font> + <font color='#D4880F'>земля 2 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>3500 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>30000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака посылает лазер в цель, наносящий меньше урона за каждого крипа рядом."

        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3"        "Фазер"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_disabled"       "Фазер"
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_Description"     "Улучшает эту башню до Фазера.\n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>90000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака посылает лазер в цель, наносящий меньше урона за каждого крипа рядом."
        "DOTA_Tooltip_ability_item_upgrade_to_laser_tower_3_disabled_Description"        "Улучшает эту башню до Фазера.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет 3 уровня</font> + <font color='#6C05B1'>тьма 3 уровня</font> + <font color='#D4880F'>земля 3 уровня</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>5000 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#6C05B1'>тьма</font> + <font color='#D4880F'>земля</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>90000</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>средняя</font>\nСПОСОБНОСТЬ: Каждая атака посылает лазер в цель, наносящий меньше урона за каждого крипа рядом."
        


        // Nova (Light + Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower"       "Башня звезды"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled"      "Башня звезды"
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_Description"       "Улучшает эту башню до Башни звезды.\n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТ: <font color='#E6E600'>свет</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Башня взрывается с каждой атакой, нанося урон и замедляя крипов неподалёку."
        "DOTA_Tooltip_ability_item_upgrade_to_nova_tower_disabled_Description"      "Улучшает эту башню до Башни звезды.\n<font color='#F0BA36'>Требования: </font><font color='#E6E600'>свет</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \n\nСТОИМОСТЬ: <font color='#F0BA36'>900 золота</font>\nЭЛЕМЕНТЫ: <font color='#E6E600'>свет</font> + <font color='#C40000'>огонь</font> + <font color='#00C400'>природа</font> \nТИП УРОНА: <font color='#E6E600'>свет</font>\nУРОН: <font color='#FFFFFF'>нет</font>\nДАЛЬНОСТЬ: <font color='#FFFFFF'>900</font>\nСКОРОСТЬ: <font color='#FFFFFF'>низкая</font>\nСПОСОБНОСТЬ: Башня взрывается с каждой атакой, нанося урон и замедляя крипов неподалёку."
